,time,cell,cell_state,tumor_debris,X,Y,experiment_id
0,0.0,dendritic_0,inactive,0.0,!units[601.696858336679 micrometer],!units[417.658951574286 micrometer],tumor_tcell_20230626.211422
1,0.0,dendritic_1,active,0.0,!units[595.9650747972248 micrometer],!units[414.8644117081974 micrometer],tumor_tcell_20230626.211422
2,0.0,dendritic_2,active,0.0,!units[412.93136331868845 micrometer],!units[684.1091405110631 micrometer],tumor_tcell_20230626.211422
3,0.0,dendritic_3,inactive,0.0,!units[786.6177755112415 micrometer],!units[771.0883193386999 micrometer],tumor_tcell_20230626.211422
4,600.0,dendritic_0,inactive,0.0,!units[596.6144977341149 micrometer],!units[418.0695652332565 micrometer],tumor_tcell_20230626.211422
5,600.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
6,1200.0,dendritic_0,inactive,0.0,!units[596.6019610785818 micrometer],!units[418.07650981051984 micrometer],tumor_tcell_20230626.211422
7,1200.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
8,1800.0,dendritic_0,inactive,0.0,!units[596.2083918974309 micrometer],!units[418.24659422353693 micrometer],tumor_tcell_20230626.211422
9,1800.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
10,2400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
11,2400.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
12,3000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
13,3000.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
14,3600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
15,3600.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
16,4200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
17,4200.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
18,4800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
19,4800.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
20,5400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
21,5400.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
22,6000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
23,6000.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
24,6600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
25,6600.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
26,7200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
27,7200.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
28,7800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
29,7800.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
30,8400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
31,8400.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
32,9000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
33,9000.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
34,9600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
35,9600.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
36,10200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
37,10200.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
38,10800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
39,10800.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
40,11400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
41,11400.0,dendritic_3,inactive,0.0,!units[789.5190274916081 micrometer],!units[771.1298339630437 micrometer],tumor_tcell_20230626.211422
42,12000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
43,12000.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
44,12600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
45,12600.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
46,13200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
47,13200.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
48,13800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
49,13800.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
50,14400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
51,14400.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
52,15000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
53,15000.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
54,15600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
55,15600.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
56,16200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
57,16200.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
58,16800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
59,16800.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
60,17400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
61,17400.0,dendritic_3,inactive,0.0,!units[789.6519742046577 micrometer],!units[771.3300505111398 micrometer],tumor_tcell_20230626.211422
62,18000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
63,18000.0,dendritic_3,inactive,0.0,!units[790.0308689965583 micrometer],!units[771.2521382931178 micrometer],tumor_tcell_20230626.211422
64,18600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
65,18600.0,dendritic_3,inactive,0.0,!units[789.9769943229882 micrometer],!units[770.9561587345662 micrometer],tumor_tcell_20230626.211422
66,19200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
67,19200.0,dendritic_3,inactive,0.0,!units[791.1977490792384 micrometer],!units[766.7673010632749 micrometer],tumor_tcell_20230626.211422
68,19800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
69,19800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
70,20400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
71,20400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
72,21000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
73,21000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
74,21600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
75,21600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
76,22200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
77,22200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
78,22800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
79,22800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
80,23400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
81,23400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
82,24000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
83,24000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
84,24600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
85,24600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
86,25200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
87,25200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
88,25800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
89,25800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
90,26400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
91,26400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
92,27000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
93,27000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
94,27600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
95,27600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
96,28200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
97,28200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
98,28800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
99,28800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
100,29400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
101,29400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
102,30000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
103,30000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
104,30600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
105,30600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
106,31200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
107,31200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
108,31800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
109,31800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
110,32400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
111,32400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
112,33000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
113,33000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
114,33600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
115,33600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
116,34200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
117,34200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
118,34800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
119,34800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
120,35400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
121,35400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
122,36000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
123,36000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
124,36600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
125,36600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
126,37200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
127,37200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
128,37800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
129,37800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
130,38400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
131,38400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
132,39000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
133,39000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
134,39600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
135,39600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
136,40200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
137,40200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
138,40800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
139,40800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
140,41400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
141,41400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
142,42000.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
143,42000.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
144,42600.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
145,42600.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
146,43200.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
147,43200.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
148,43800.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
149,43800.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
150,44400.0,dendritic_0,inactive,0.0,!units[596.1606031981391 micrometer],!units[418.2400323961678 micrometer],tumor_tcell_20230626.211422
151,44400.0,dendritic_3,inactive,0.0,!units[791.5773444158414 micrometer],!units[763.8541485966913 micrometer],tumor_tcell_20230626.211422
